peerId	peerName	message	timestamp	topic
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":156.15234375,"y":-285.05859375}}	2022-05-04T07:27:27.182Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":161.66015625,"y":-293.330078125}}	2022-05-04T07:27:27.200Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":166.533203125,"y":-299.9755859375}}	2022-05-04T07:27:27.217Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":170.615234375,"y":-304.912109375}}	2022-05-04T07:27:27.234Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":175.126953125,"y":-309.423828125}}	2022-05-04T07:27:27.250Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":180.810546875,"y":-314.6435546875}}	2022-05-04T07:27:27.267Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":187.6171875,"y":-320.0634765625}}	2022-05-04T07:27:27.282Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":194.423828125,"y":-325.4833984375}}	2022-05-04T07:27:27.299Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":200.5322265625,"y":-330.2734375}}	2022-05-04T07:27:27.316Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":205.859375,"y":-333.96484375}}	2022-05-04T07:27:27.332Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":210.546875,"y":-337.08984375}}	2022-05-04T07:27:27.350Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":214.775390625,"y":-340.146484375}}	2022-05-04T07:27:27.365Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":218.544921875,"y":-342.7783203125}}	2022-05-04T07:27:27.413Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":221.8505859375,"y":-344.98046875}}	2022-05-04T07:27:27.413Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":225.869140625,"y":-347.1484375}}	2022-05-04T07:27:27.417Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":230.3466796875,"y":-348.994140625}}	2022-05-04T07:27:27.432Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":234.1064453125,"y":-350.478515625}}	2022-05-04T07:27:27.449Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":238.330078125,"y":-351.611328125}}	2022-05-04T07:27:27.466Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":243.0078125,"y":-352.7783203125}}	2022-05-04T07:27:27.483Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":247.685546875,"y":-354.3359375}}	2022-05-04T07:27:27.500Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":252.8955078125,"y":-355.927734375}}	2022-05-04T07:27:27.515Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":258.6376953125,"y":-357.978515625}}	2022-05-04T07:27:27.532Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":264.3701171875,"y":-360.029296875}}	2022-05-04T07:27:27.549Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":270.1025390625,"y":-361.6552734375}}	2022-05-04T07:27:27.566Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":274.86328125,"y":-363.2177734375}}	2022-05-04T07:27:27.582Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":278.6328125,"y":-364.7119140625}}	2022-05-04T07:27:27.599Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":281.552734375,"y":-365.78125}}	2022-05-04T07:27:27.615Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":283.232421875,"y":-366.103515625}}	2022-05-04T07:27:27.633Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":284.19921875,"y":-366.103515625}}	2022-05-04T07:27:27.649Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":284.2236328125,"y":-366.103515625}}	2022-05-04T07:27:27.676Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":282.2216796875,"y":-366.103515625}}	2022-05-04T07:27:27.685Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":276.796875,"y":-366.103515625}}	2022-05-04T07:27:27.700Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":264.0087890625,"y":-363.8525390625}}	2022-05-04T07:27:27.717Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":242.2265625,"y":-357.783203125}}	2022-05-04T07:27:27.733Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":215.7763671875,"y":-348.7353515625}}	2022-05-04T07:27:27.750Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":190.3857421875,"y":-338.6083984375}}	2022-05-04T07:27:27.766Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":163.7548828125,"y":-325.3125}}	2022-05-04T07:27:27.784Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":140.849609375,"y":-311.25}}	2022-05-04T07:27:27.800Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":126.9091796875,"y":-299.5751953125}}	2022-05-04T07:27:27.817Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":116.982421875,"y":-289.6484375}}	2022-05-04T07:27:27.835Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":109.228515625,"y":-281.396484375}}	2022-05-04T07:27:27.850Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":100.3515625,"y":-272.5537109375}}	2022-05-04T07:27:27.868Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":91.1279296875,"y":-263.4716796875}}	2022-05-04T07:27:27.883Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":82.36328125,"y":-253.3056640625}}	2022-05-04T07:27:27.901Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":71.5185546875,"y":-240.3173828125}}	2022-05-04T07:27:27.917Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":58.4326171875,"y":-223.0224609375}}	2022-05-04T07:27:27.934Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":44.775390625,"y":-202.5634765625}}	2022-05-04T07:27:27.951Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":31.7626953125,"y":-181.4697265625}}	2022-05-04T07:27:27.967Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":19.51171875,"y":-160.595703125}}	2022-05-04T07:27:27.983Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":7.861328125,"y":-139.12109375}}	2022-05-04T07:27:28.001Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-3.2080078125,"y":-117.01171875}}	2022-05-04T07:27:28.016Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-14.4140625,"y":-93.955078125}}	2022-05-04T07:27:28.034Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-24.7607421875,"y":-71.9921875}}	2022-05-04T07:27:28.050Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-33.4228515625,"y":-52.236328125}}	2022-05-04T07:27:28.066Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-40.8837890625,"y":-32.59765625}}	2022-05-04T07:27:28.084Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-47.0361328125,"y":-14.580078125}}	2022-05-04T07:27:28.102Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-51.2744140625,"y":-0.2978515625}}	2022-05-04T07:27:28.118Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-54.84375,"y":12.431640625}}	2022-05-04T07:27:28.136Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-58.37890625,"y":25.087890625}}	2022-05-04T07:27:28.150Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-60.8154296875,"y":36.318359375}}	2022-05-04T07:27:28.167Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-63.14453125,"y":48.5205078125}}	2022-05-04T07:27:28.184Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-64.98046875,"y":60.7373046875}}	2022-05-04T07:27:28.200Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-65.8935546875,"y":70.625}}	2022-05-04T07:27:28.216Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-66.34765625,"y":79.84375}}	2022-05-04T07:27:28.234Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-66.806640625,"y":89.08203125}}	2022-05-04T07:27:28.250Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-67.265625,"y":98.30078125}}	2022-05-04T07:27:28.267Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-67.724609375,"y":108.1884765625}}	2022-05-04T07:27:28.284Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-68.642578125,"y":118.0859375}}	2022-05-04T07:27:28.301Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-69.5947265625,"y":127.9833984375}}	2022-05-04T07:27:28.316Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-70.546875,"y":137.890625}}	2022-05-04T07:27:28.334Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-71.005859375,"y":147.7734375}}	2022-05-04T07:27:28.351Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-72.0263671875,"y":159.736328125}}	2022-05-04T07:27:28.367Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-73.6083984375,"y":172.6513671875}}	2022-05-04T07:27:28.410Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-75.087890625,"y":183.5546875}}	2022-05-04T07:27:28.410Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-76.4990234375,"y":194.189453125}}	2022-05-04T07:27:28.416Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-77.9443359375,"y":205.4248046875}}	2022-05-04T07:27:28.434Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-79.7802734375,"y":214.7314453125}}	2022-05-04T07:27:28.451Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-81.513671875,"y":222.16796875}}	2022-05-04T07:27:28.468Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-83.173828125,"y":228.45703125}}	2022-05-04T07:27:28.484Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-84.4091796875,"y":234.74609375}}	2022-05-04T07:27:28.501Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-85.6494140625,"y":241.0498046875}}	2022-05-04T07:27:28.516Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-86.85546875,"y":246.8212890625}}	2022-05-04T07:27:28.535Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-88.02734375,"y":252.060546875}}	2022-05-04T07:27:28.551Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-89.19921875,"y":256.30859375}}	2022-05-04T07:27:28.567Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-90.2685546875,"y":259.248046875}}	2022-05-04T07:27:28.586Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-91.591796875,"y":260.947265625}}	2022-05-04T07:27:28.601Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-93.59375,"y":261.6015625}}	2022-05-04T07:27:28.616Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-97.1142578125,"y":258.125}}	2022-05-04T07:27:28.634Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-102.919921875,"y":248.3837890625}}	2022-05-04T07:27:28.651Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-112.2021484375,"y":234.2236328125}}	2022-05-04T07:27:28.668Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-124.4189453125,"y":217.353515625}}	2022-05-04T07:27:28.685Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-136.826171875,"y":199.6142578125}}	2022-05-04T07:27:28.700Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-149.052734375,"y":182.67578125}}	2022-05-04T07:27:28.717Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-161.7041015625,"y":167.1142578125}}	2022-05-04T07:27:28.734Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-172.16796875,"y":153.9208984375}}	2022-05-04T07:27:28.750Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-183.9306640625,"y":140.5615234375}}	2022-05-04T07:27:28.769Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-195.3955078125,"y":129.0966796875}}	2022-05-04T07:27:28.786Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-204.931640625,"y":121.11328125}}	2022-05-04T07:27:28.800Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-214.70703125,"y":113.8134765625}}	2022-05-04T07:27:28.818Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-223.0078125,"y":107.822265625}}	2022-05-04T07:27:28.834Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-230.56640625,"y":103.359375}}	2022-05-04T07:27:28.851Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-236.8505859375,"y":100.029296875}}	2022-05-04T07:27:28.869Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-242.0703125,"y":96.8359375}}	2022-05-04T07:27:28.885Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-246.7529296875,"y":93.7158203125}}	2022-05-04T07:27:28.903Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-250.5078125,"y":91.0986328125}}	2022-05-04T07:27:28.919Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-252.958984375,"y":89.00390625}}	2022-05-04T07:27:28.934Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-254.345703125,"y":86.552734375}}	2022-05-04T07:27:28.950Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-255.0537109375,"y":82.998046875}}	2022-05-04T07:27:28.968Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":-255.41015625,"y":78.974609375}}	2022-05-04T07:27:28.985Z	
